	gene_id	A5_con1-A5_con2_dPSI	A5_con1-A5_con2_p-val
CD74	ENSG00000019582	ENSG00000019582;A5:5:150402625-150403121:150402625-150404680:-	0.1074974102	0.0334665335
PSMA4	ENSG00000041357	ENSG00000041357;A5:15:78540539-78541905:78540463-78541905:+	-0.1952210467	0.027972028
ADAM11	ENSG00000073670	ENSG00000073670;A5:17:44772466-44772857:44772462-44772857:+	-0.1188059782	0.0374625375
SNCB	ENSG00000074317	ENSG00000074317;A5:5:176629663-176629809:176629663-176629889:-	-0.1164777458	0.026973027
RAP1GAP	ENSG00000076864	ENSG00000076864;A5:1:21602913-21603658:21602913-21603835:-	-0.1946184325	0.037962038
MAPRE3	ENSG00000084764	ENSG00000084764;A5:2:27024297-27025583:27024252-27025583:+	0.1804131764	0.0124875125
MYL6	ENSG00000092841	ENSG00000092841;A5:12:56159730-56159975:56158711-56159975:+	0.2183369911	0.021978022
TUBB4A	ENSG00000104833	ENSG00000104833;A5:19:6501580-6502156:6501580-6502189:-	0.2994989197	0.0164835165
PTPRZ1	ENSG00000106278	ENSG00000106278;A5:7:122013889-122019124:122011309-122019124:+	-0.1246913856	0.0264735265
ATRNL1	ENSG00000107518	ENSG00000107518;A5:10:115094043-115120185:115093636-115120185:+	-0.0860171336	0.0174825175
RPL34	ENSG00000109475	ENSG00000109475;A5:4:108620712-108621951:108620600-108621951:+	0.056799845	0.030969031
TXNDC15	ENSG00000113621	ENSG00000113621;A5:5:134874530-134887695:134874483-134887695:+	0.1669765998	0.0324675325
RGS4	ENSG00000117152	ENSG00000117152;A5:1:163069528-163072395:163069408-163072395:+	-0.1191138732	0.024975025
CLU	ENSG00000120885	ENSG00000120885;A5:8:27610600-27611110:27610600-27611146:-	0.1482812398	0.027972028
ACO1	ENSG00000122729	ENSG00000122729;A5:9:32386442-32405485:32386438-32405485:+	0.193357757	0.040959041
OBSL1	ENSG00000124006	ENSG00000124006;A5:2:219568324-219570221:219568324-219571394:-	-0.2137598116	0.048951049
MBOAT7	ENSG00000125505	ENSG00000125505;A5:19:54188511-54189302:54188511-54189338:-	0.0973673612	0.0484515485
COX7C	ENSG00000127184	ENSG00000127184;A5:5:86618130-86619353:86618053-86619353:+	0.079928598	0.032967033
COX7C	ENSG00000127184	ENSG00000127184;A5:5:86619496-86620668:86619442-86620668:+	0.0701470339	0.032967033
CHN1	ENSG00000128656	ENSG00000128656;A5:2:174824518-174846309:174824518-174846315:-	0.1762643337	0.040959041
ARPP19	ENSG00000128989	ENSG00000128989;A5:15:52568902-52569112:52568902-52569116:-	-0.1540235763	0.020979021
