	gene_id	SE_con1-SE_con2_dPSI	SE_con1-SE_con2_p-val
LAP3	ENSG00000002549	ENSG00000002549;SE:4:17581814-17582288:17582393-17583483:+	0.3719305349	0.0284715285
RTF2	ENSG00000022277	ENSG00000022277;SE:20:56468766-56472326:56472415-56473301:+	-0.3440318768	0.024975025
RTF2	ENSG00000022277	ENSG00000022277;SE:20:56513428-56516935:56516989-56517106:+	-0.3672522248	0.024975025
TSPAN17	ENSG00000048140	ENSG00000048140;SE:5:176652913-176654895:176655020-176656078:+	-0.3484953492	0.0464535465
NDC1	ENSG00000058804	ENSG00000058804;SE:1:53832591-53835500:53835620-53838205:-	-0.3073074235	0.043956044
RPL18	ENSG00000063177	ENSG00000063177;SE:19:48617423-48617791:48617877-48619141:-	-0.2593380329	0.022977023
PTPN23	ENSG00000076201	ENSG00000076201;SE:3:47396217-47404652:47404779-47405005:+	0.405979685	0.026973027
MTIF2	ENSG00000085760	ENSG00000085760;SE:2:55267635-55268578:55268739-55269169:-	-0.5841992311	0.033966034
POLDIP3	ENSG00000100227	ENSG00000100227;SE:22:42599793-42601970:42602056-42602770:-	-0.6350849009	0.0134865135
TTI1	ENSG00000101407	ENSG00000101407;SE:20:38013857-38019005:38019144-38033404:-	-0.3925613819	0.025974026
CENPT	ENSG00000102901	ENSG00000102901;SE:16:67832108-67832228:67832315-67832455:-	0.1994401913	0.0474525475
VAC14	ENSG00000103043	ENSG00000103043;SE:16:70785869-70786215:70786365-70800797:-	0.4498163646	0.047952048
RUNDC3B	ENSG00000105784	ENSG00000105784;SE:7:87650937-87693908:87693958-87700421:+	-0.4566304952	0.041958042
TESK1	ENSG00000107140	ENSG00000107140;SE:9:35606983-35607327:35607409-35607582:+	0.3930022649	0.0144855145
LHPP	ENSG00000107902	ENSG00000107902;SE:10:124498128-124517180:124517271-124613264:+	0.3748503591	0.035964036
EBF3	ENSG00000108001	ENSG00000108001;SE:10:129837960-129839083:129839195-129840245:-	-0.4436414056	0.030969031
CRYBA1	ENSG00000108255	ENSG00000108255;SE:17:29250300-29252064:29252205-29253640:+	-0.5132885928	0.040959041
SUPT6H	ENSG00000109111	ENSG00000109111;SE:17:28662342-28672757:28672858-28673371:+	0.1980558176	0.048951049
SNX25	ENSG00000109762	ENSG00000109762;SE:4:185346650-185351445:185351609-185353485:+	-0.226506989	0.0364635365
MDK	ENSG00000110492	ENSG00000110492;SE:11:46382133-46382294:46382461-46382587:+	0.3998630714	0.0464535465
PPP2CA	ENSG00000113575	ENSG00000113575;SE:5:134202021-134205922:134206131-134225760:-	0.3049203566	0.0314685315
UNC50	ENSG00000115446	ENSG00000115446;SE:2:98616346-98616432:98616533-98618168:+	0.2735827232	0.038961039
CHRNA2	ENSG00000120903	ENSG00000120903;SE:8:27461754-27462979:27463993-27467229:-	-0.389266978	0.047952048
ANXA11	ENSG00000122359	ENSG00000122359;SE:10:80172869-80176107:80176155-80205343:-	-0.4979349178	0.02997003
PFDN5	ENSG00000123349	ENSG00000123349;SE:12:53295639-53295839:53295941-53296244:+	0.310571859	0.044955045
TTPAL	ENSG00000124120	ENSG00000124120;SE:20:44475991-44478624:44478647-44479985:+	-0.3551905779	0.020979021
PRMT1	ENSG00000126457	ENSG00000126457;SE:19:49677316-49679872:49679925-49680487:+	0.6110132078	0.02997003
PRKRIP1	ENSG00000128563	ENSG00000128563;SE:7:102376322-102397620:102397698-102399548:+	0.6412664616	0.0134865135
